Analysis of sampling wine (pid 25594) every 1 millisecond
Process:         wine [25594]
Path:            /Users/*/Documents/*/wine
Load Address:    0x102a90000
Identifier:      wine
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [8815]
Target Type:     live task

Date/Time:       2026-07-29 22:31:59.872 +1000
Launch Time:     2026-07-29 22:19:06.128 +1000
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8.3G
Physical footprint (peak):  8.3G
Idle exit:                  untracked
----

Call graph:
    7006 Thread_62781183   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7006 start  (in dyld) + 6992  [0x182f6fe00]
    +         7006 macrunner_hb_call_arm64_pe_import12_for_ctx  (in ntdll.so) + 1624  [0x10778e1d4]
    +           7006 __wine_syscall_dispatcher  (in ntdll.so) + 356  [0x1077d4744]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62815108: dxmt-finish-thr
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6428  [0x10775d8d0]
    +         7006 macrunner_hb_call_arm64_pe_import12_for_ctx  (in ntdll.so) + 1624  [0x10778e1d4]
    +           7006 __wine_syscall_dispatcher  (in ntdll.so) + 356  [0x1077d4744]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62815112
    + 7006 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x183328c10]
    +   7006 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x183329f0c]
    +     7006 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1832eb9f0]
    7006 Thread_62815129
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6428  [0x10775d8d0]
    +         7006 macrunner_hb_call_arm64_pe_import12_for_ctx  (in ntdll.so) + 1624  [0x10778e1d4]
    +           7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +             7006 _SharedEventListener_start  (in winemetal.so) + 220  [0x115cc3670]  winemetal_unix.c:5327
    +               7006 CFRunLoopRun  (in CoreFoundation) + 64  [0x18345faf4]
    +                 7006 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1834bc1c4]
    +                   7006 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1833e99c4]
    +                     7006 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1833eb0d8]
    +                       7006 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1832e9fc0]
    +                         7006 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1832f29c0]
    +                           7006 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1832fc574]
    +                             7006 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1832e9c34]
    7006 Thread_62815177
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6428  [0x10775d8d0]
    +         7006 macrunner_hb_call_arm64_pe_import12_for_ctx  (in ntdll.so) + 1624  [0x10778e1d4]
    +           7006 __wine_syscall_dispatcher  (in ntdll.so) + 356  [0x1077d4744]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62815207
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6428  [0x10775d8d0]
    +         7006 macrunner_hb_call_arm64_pe_import12_for_ctx  (in ntdll.so) + 1624  [0x10778e1d4]
    +           7006 __wine_syscall_dispatcher  (in ntdll.so) + 356  [0x1077d4744]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 904  [0x1077e7be8]
    +               7006 os_sync_wait_on_address  (in libsystem_platform.dylib) + 104  [0x18333a73c]
    +                 7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62815328: UnityGfxDeviceWorker
    + 7006 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    +   7006 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    +     7006 macrunner_hb_run_x64  (in ntdll.so) + 15484  [0x1077642f4]
    +       7006 macrunner_hb_call_import_thunk  (in ntdll.so) + 6164  [0x10775d7c8]
    +         7006 macrunner_hb_try_wait_address_semantic  (in ntdll.so) + 2256  [0x107785a3c]
    +           7006 macrunner_hb_rtl_wait_on_address  (in ntdll.so) + 1660  [0x10779c71c]
    +             7006 NtWaitForAlertByThreadId  (in ntdll.so) + 1020  [0x1077e7c5c]
    +               7006 futex_wait  (in ntdll.so) + 116  [0x1077e7db8]
    +                 7006 os_sync_wait_on_address_with_timeout  (in libsystem_platform.dylib) + 120  [0x18333a6ac]
    +                   7006 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x1832f7c98]
    7006 Thread_62816420
    + 7004 __wine_unix_call_dispatcher  (in ntdll.so) + 200  [0x1077d49b8]
    + ! 7004 macrunner_hb_x64_thread_entry  (in ntdll.so) + 396  [0x10776d3a0]
    + !   5601 macrunner_hb_run_x64  (in ntdll.so) + 37108  [0x10776976c]
    + !   : 4470 hb_jit_runtime_run  (in ntdll.so) + 2680  [0x107860eb0]
    + !   : | 671 run_jit_block_with_signal_guard  (in ntdll.so) + 1200  [0x1078656d0]
    + !   : | + 671 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x183337414,0x18333742c,...]
    + !   : | 572 run_jit_block_with_signal_guard  (in ntdll.so) + 1140  [0x107865694]
    + !   : | + 572 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18333711c,0x183337130,...]
    + !   : | 305 run_jit_block_with_signal_guard  (in ntdll.so) + 612  [0x107865484]
    + !   : | + 179 jit_aa_mono_4ee14b_transparency_probe  (in ntdll.so) + 8996,152,...  [0x10786d75c,0x10786b4d0,...]
    + !   : | + 126 jit_aa_mono_4ee14b_transparency_probe  (in ntdll.so) + 44  [0x10786b464]
    + !   : | +   126 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36,20  [0x183328c44,0x183328c34]
    + !   : | 277 ???  (in <unknown binary>)  [0x2002a80280b8]
    + !   : | + 245 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | + ! 84 exec_instr_unlocked  (in ntdll.so) + 64  [0x1078294f8]
    + !   : | + ! 80 exec_instr_unlocked  (in ntdll.so) + 13196  [0x10782c844]
    + !   : | + ! : 80 read_scalar_float_bits  (in ntdll.so) + 144  [0x10783bbbc]
    + !   : | + ! :   43 hb_memory_read  (in ntdll.so) + 800,4  [0x10780828c,0x107807f70]
    + !   : | + ! :   37 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | + ! :     37 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | + ! 62 exec_instr_unlocked  (in ntdll.so) + 13176  [0x10782c830]
    + !   : | + ! : 62 read_scalar_float_bits  (in ntdll.so) + 52  [0x10783bb60]
    + !   : | + ! 11 exec_instr_unlocked  (in ntdll.so) + 13216  [0x10782c858]
    + !   : | + ! : 11 hb_sse_arith_float_bits  (in ntdll.so) + 44  [0x10783b73c]
    + !   : | + ! 8 exec_instr  (in ntdll.so) + 104  [0x1078278e0]
    + !   : | + 32 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 20  [0x1078409cc]
    + !   : | 159 ???  (in <unknown binary>)  [0x2002a8028270]
    + !   : | + 159 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   159 hb_memory_write_u32  (in ntdll.so) + 28  [0x107809f2c]
    + !   : | +     159 hb_memory_write  (in ntdll.so) + 1584,1016  [0x1078092f0,0x1078090b8]
    + !   : | 116 run_jit_block_with_signal_guard  (in ntdll.so) + 1328,1800,...  [0x107865750,0x107865928,...]
    + !   : | 103 ???  (in <unknown binary>)  [0x2002a8027a48]
    + !   : | + 70 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 0  [0x10784b260]
    + !   : | + 26 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 26 hb_flags_read_operand_value  (in ntdll.so) + 452  [0x10780d354]
    + !   : | + !   23 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | + !   : 23 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x183337360]
    + !   : | + !   3 hb_memory_read  (in ntdll.so) + 272,248  [0x10780807c,0x107808064]
    + !   : | + 7 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 192  [0x10784b320]
    + !   : | +   7 hb_context_write_reg_value_sized  (in ntdll.so) + 8  [0x10780cb04]
    + !   : | 84 ???  (in <unknown binary>)  [0x2002a802822c]
    + !   : | + 84 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   77 exec_instr_unlocked  (in ntdll.so) + 13196  [0x10782c844]
    + !   : | +   ! 53 read_scalar_float_bits  (in ntdll.so) + 144  [0x10783bbbc]
    + !   : | +   ! : 53 hb_memory_read  (in ntdll.so) + 356,12  [0x1078080d0,0x107807f78]
    + !   : | +   ! 24 read_scalar_float_bits  (in ntdll.so) + 168  [0x10783bbd4]
    + !   : | +   !   24 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | +   7 exec_instr_unlocked  (in ntdll.so) + 13120  [0x10782c7f8]
    + !   : | 82 ???  (in <unknown binary>)  [0x2002a8027f30]
    + !   : | + 68 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x10783d50c]
    + !   : | + ! 68 hb_flags_read_operand_value  (in ntdll.so) + 92  [0x10780d1ec]
    + !   : | + !   68 hb_context_read_reg_value  (in ntdll.so) + 104  [0x10780c89c]
    + !   : | + 14 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   14 hb_memory_write_u16  (in ntdll.so) + 28  [0x107809efc]
    + !   : | +     14 hb_memory_write  (in ntdll.so) + 2636  [0x10780970c]
    + !   : | +       14 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18333751c]
    + !   : | 81 ???  (in <unknown binary>)  [0x2002a8023b6c]
    + !   : | + 81 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   81 exec_instr_unlocked  (in ntdll.so) + 38740  [0x107832c0c]
    + !   : | +     81 hb_memory_read  (in ntdll.so) + 160  [0x10780800c]
    + !   : | +       81 normalize_guest32_mirror_addr  (in ntdll.so) + 148  [0x107808504]
    + !   : | 74 run_jit_block_with_signal_guard  (in ntdll.so) + 1636  [0x107865884]
    + !   : | + 74 _setjmp  (in libsystem_platform.dylib) + 76  [0x183335770]
    + !   : | 72 ???  (in <unknown binary>)  [0x2002a801e2f8]
    + !   : | + 72 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   72 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7644  [0x1078429d8]
    + !   : | +     46 exec_instr_unlocked  (in ntdll.so) + 4772  [0x10782a75c]
    + !   : | +     ! 46 resolve_addr  (in ntdll.so) + 144  [0x10783663c]
    + !   : | +     26 exec_instr_unlocked  (in ntdll.so) + 38740  [0x107832c0c]
    + !   : | +       26 hb_memory_read  (in ntdll.so) + 800  [0x10780828c]
    + !   : | 72 ???  (in <unknown binary>)  [0x2002a8023b28]
    + !   : | + 72 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   72 exec_instr_unlocked  (in ntdll.so) + 38740  [0x107832c0c]
    + !   : | +     72 hb_memory_read  (in ntdll.so) + 1072  [0x10780839c]
    + !   : | +       72 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18333750c]
    + !   : | 70 ???  (in <unknown binary>)  [0x2002a80261f0]
    + !   : | + 70 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   70 exec_instr_unlocked  (in ntdll.so) + 38808  [0x107832c50]
    + !   : | +     70 write_vec_reg_bytes  (in ntdll.so) + 80  [0x10783a420]
    + !   : | 66 ???  (in <unknown binary>)  [0x2002a8026014]
    + !   : | + 66 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   45 exec_instr_unlocked  (in ntdll.so) + 4772  [0x10782a75c]
    + !   : | +   ! 45 resolve_addr  (in ntdll.so) + 260  [0x1078366b0]
    + !   : | +   14 exec_instr  (in ntdll.so) + 104  [0x1078278e0]
    + !   : | +   7 exec_instr_unlocked  (in ntdll.so) + 4788  [0x10782a76c]
    + !   : | 66 ???  (in <unknown binary>)  [0x2002a80277c0]
    + !   : | + 57 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | + ! 57 hb_memory_write_u16  (in ntdll.so) + 28  [0x107809efc]
    + !   : | + !   44 hb_memory_write  (in ntdll.so) + 1024,1016  [0x1078090c0,0x1078090b8]
    + !   : | + !   13 hb_memory_write  (in ntdll.so) + 2636  [0x10780970c]
    + !   : | + !     13 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x183337524]
    + !   : | + 9 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 0  [0x10783d4dc]
    + !   : | 62 ???  (in <unknown binary>)  [0x2002a801ec38]
    + !   : | + 62 hb_jit_helper_exec_load_cmp_jcc_block  (in ntdll.so) + 160  [0x107844818]
    + !   : | +   62 hb_jit_helper_exec_cmp_or_test  (in ntdll.so) + 56  [0x1078449a0]
    + !   : | 59 ???  (in <unknown binary>)  [0x2002a8026234]
    + !   : | + 59 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   59 exec_instr_unlocked  (in ntdll.so) + 38740  [0x107832c0c]
    + !   : | +     59 hb_memory_read  (in ntdll.so) + 208  [0x10780803c]
    + !   : | +       59 _tlv_get_addr  (in libdyld.dylib) + 20  [0x182f3839c]
    + !   : | 58 ???  (in <unknown binary>)  [0x2002a8025fd0]
    + !   : | + 58 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   25 exec_instr_unlocked  (in ntdll.so) + 44  [0x1078294e4]
    + !   : | +   19 exec_instr_unlocked  (in ntdll.so) + 38808  [0x107832c50]
    + !   : | +   ! 19 write_vec_reg_bytes  (in ntdll.so) + 196  [0x10783a494]
    + !   : | +   14 exec_instr_unlocked  (in ntdll.so) + 38740  [0x107832c0c]
    + !   : | +     14 hb_memory_read  (in ntdll.so) + 280  [0x107808084]
    + !   : | 57 ???  (in <unknown binary>)  [0x2002a8005bb8]
    + !   : | + 57 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 24  [0x10783d4f4]
    + !   : | 57 ???  (in <unknown binary>)  [0x2002a802846c]
    + !   : | + 57 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 0  [0x10783efbc]
    + !   : | 56 ???  (in <unknown binary>)  [0x2002a802a944]
    + !   : | + 37 hb_jit_helper_exec_binop_operand_lazy  (in ntdll.so) + 88  [0x10784ad30]
    + !   : | + ! 37 hb_flags_exec_binop_operand  (in ntdll.so) + 108  [0x10780d5a4]
    + !   : | + !   37 hb_flags_read_operand_value  (in ntdll.so) + 488  [0x10780d378]
    + !   : | + !     37 hb_memory_read  (in ntdll.so) + 248  [0x107808064]
    + !   : | + 19 hb_jit_helper_exec_binop_operand_lazy  (in ntdll.so) + 52  [0x10784ad0c]
    + !   : | 53 ???  (in <unknown binary>)  [0x2002a80282f8]
    + !   : | + 53 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   50 exec_instr_unlocked  (in ntdll.so) + 27144,64  [0x10782fec0,0x1078294f8]
    + !   : | +   3 exec_instr_unlocked  (in ntdll.so) + 30392  [0x107830b70]
    + !   : | +     3 write_reg_sized  (in ntdll.so) + 904  [0x107836cb8]
    + !   : | 53 run_jit_block_with_signal_guard  (in ntdll.so) + 1156  [0x1078656a4]
    + !   : | + 53 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x182f38388,0x182f3839c]
    + !   : | 51 ???  (in <unknown binary>)  [0x2002a8027798]
    + !   : | + 34 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 34 hb_flags_read_operand_value  (in ntdll.so) + 324  [0x10780d2d4]
    + !   : | + 17 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 0  [0x10784b260]
    + !   : | 49 ???  (in <unknown binary>)  [0x2002a8027c08]
    + !   : | + 49 hb_jit_helper_eval_cond_lazy  (in ntdll.so) + 32  [0x10783efdc]
    + !   : | +   49 hb_flags_eval_cond  (in ntdll.so) + 4  [0x10780c6d0]
    + !   : | 48 ???  (in <unknown binary>)  [0x2002a801ba1c]
    + !   : | + 48 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   48 exec_instr_unlocked  (in ntdll.so) + 38808  [0x107832c50]
    + !   : | +     48 write_vec_reg_bytes_evex_masked  (in ntdll.so) + 12  [0x107835cf4]
    + !   : | 48 ???  (in <unknown binary>)  [0x2002a801d428]
    + !   : | + 48 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 48  [0x10783d4a4]
    + !   : | +   38 hb_memory_read  (in ntdll.so) + 260  [0x107808070]
    + !   : | +   10 hb_flags_read_operand_value  (in ntdll.so) + 140  [0x10780d21c]
    + !   : | 42 ???  (in <unknown binary>)  [0x2002a80260e0]
    + !   : | + 42 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   42 exec_instr_unlocked  (in ntdll.so) + 38740  [0x107832c0c]
    + !   : | +     42 hb_memory_read  (in ntdll.so) + 800  [0x10780828c]
    + !   : | 40 ???  (in <unknown binary>)  [0x2002a80262bc]
    + !   : | + 40 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   40 exec_instr_unlocked  (in ntdll.so) + 36720  [0x107832428]
    + !   : | +     40 trace_mem_watch_bytes  (in ntdll.so) + 60  [0x107837304]
    + !   : | +       40 _tlv_get_addr  (in libdyld.dylib) + 0  [0x182f38388]
    + !   : | 38 ???  (in <unknown binary>)  [0x2002a8027a70]
    + !   : | + 29 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | + ! 29 hb_flags_write_operand_value  (in ntdll.so) + 104  [0x10780d410]
    + !   : | + !   29 hb_context_read_reg_value  (in ntdll.so) + 348  [0x10780c990]
    + !   : | + 9 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 48  [0x10783d50c]
    + !   : | +   9 hb_flags_read_operand_value  (in ntdll.so) + 36,52  [0x10780d1b4,0x10780d1c4]
    + !   : | 37 ???  (in <unknown binary>)  [0x2002a8027cd0]
    + !   : | + 37 hb_jit_helper_exec_store_operand_lazy  (in ntdll.so) + 84  [0x10783d530]
    + !   : | +   37 hb_memory_write_u16  (in ntdll.so) + 28  [0x107809efc]
    + !   : | +     26 hb_memory_write  (in ntdll.so) + 1024  [0x1078090c0]
    + !   : | +     11 normalize_guest32_mirror_addr  (in ntdll.so) + 532  [0x107808684]
    + !   : | 35 ???  (in <unknown binary>)  [0x2002a802833c]
    + !   : | + 35 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   35 exec_instr_unlocked  (in ntdll.so) + 3896  [0x10782a3f0]
    + !   : | 34 ???  (in <unknown binary>)  [0x2002a801dad0]
    + !   : | + 34 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 24  [0x10783d48c]
    + !   : | 34 ???  (in <unknown binary>)  [0x2002a80260fc]
    + !   : | 32 ???  (in <unknown binary>)  [0x2002a8027ca8]
    + !   : | + 19 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 60  [0x10784b29c]
    + !   : | + ! 19 hb_flags_read_operand_value  (in ntdll.so) + 452  [0x10780d354]
    + !   : | + !   19 hb_memory_read  (in ntdll.so) + 248,800  [0x107808064,0x10780828c]
    + !   : | + 13 hb_jit_helper_exec_extend_operand_lazy  (in ntdll.so) + 0,20  [0x10784b260,0x10784b274]
    + !   : | 31 ???  (in <unknown binary>)  [0x2002a801c538]
    + !   : | + 31 hb_jit_helper_exec_two_block_loop  (in ntdll.so) + 2904  [0x107843cfc]
    + !   : | +   31 hb_jit_helper_exec_ir_block_once  (in ntdll.so) + 7020  [0x107842768]
    + !   : | +     31 exec_instr_unlocked  (in ntdll.so) + 12  [0x1078294c4]
    + !   : | 31 ???  (in <unknown binary>)  [0x2002a801d08c]
    + !   : | + 31 hb_jit_helper_exec_load_operand_lazy  (in ntdll.so) + 64  [0x10783d4b4]
    + !   : | 31 ???  (in <unknown binary>)  [0x2002a8028140]
    + !   : | + 31 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   31 exec_instr_unlocked  (in ntdll.so) + 34684,3896  [0x107831c34,0x10782a3f0]
    + !   : | 28 ???  (in <unknown binary>)  [0x2002a80206f0]
    + !   : | 27 ???  (in <unknown binary>)  [0x2002a80280fc]
    + !   : | + 27 hb_jit_helper_exec_interp_ir  (in ntdll.so) + 32  [0x1078409d8]
    + !   : | +   23 exec_instr_unlocked  (in ntdll.so) + 13196  [0x10782c844]
