[laneA] translation_cache=1
[laneA] translation_cache_root=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hb-translation-cache/ntdll-eb15de3eb61a5bc5
[laneA] direct_mem=1
[laneA] single_lookup=1
[laneA] run_start_epoch=1786056373.742
[laneA-ts epoch=1786056373.789 +0.047s] [mr-run] flight=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/flight/20260807-084613-49702/flight.jsonl
[laneA-ts epoch=1786056373.792 +0.050s] [mr-run] graphics=dxmt seed-prefix template=/Users/timurtoby/Documents/MacRunner/Main/MacRunner/artifacts/hk-prefix-template-NOSERVICES
[laneA-ts epoch=1786056738.755 +365.013s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056738.754 regions=82943 mp_calls=2065600 mp_fast=1081126 mp_skipped=0 hb_alloc=8097017 hb_free=1379721 hb_live=6717296 ir_created=569622 ir_destroyed=98595 ir_live=471027 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5649125 mp_ns_n=32275 slr_calls=45 slr_fast=0 slr_scan=2586868 slr_repl=45 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=45 rebuild_nodes=1293475 walk=tree
[laneA-ts epoch=1786056738.755 +365.013s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056738.755 +365.013s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=854433 bytes=47848248
[laneA-ts epoch=1786056738.755 +365.013s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=569622 bytes=861268464
[laneA-ts epoch=1786056738.755 +365.013s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=569622 bytes=861268464
[laneA-ts epoch=1786056738.755 +365.013s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345866 bytes=67647624
[laneA-ts epoch=1786056739.012 +365.270s] macrunner-hb-guard-census: why=period thread_dispatch=490733568 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=744488960 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056740.056 +366.314s] macrunner-hb-guard-census: why=period thread_dispatch=491782144 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=745537536 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056740.709 +366.967s] macrunner-hb-guard-census: why=period thread_dispatch=492830720 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=746586112 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056741.113 +367.371s] macrunner-hb-guard-census: why=period thread_dispatch=82837504 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=747634688 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056741.412 +367.670s] macrunner-hb-guard-census: why=period thread_dispatch=493879296 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=748683264 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056742.155 +368.413s] macrunner-hb-guard-census: why=period thread_dispatch=494927872 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=749731840 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056742.783 +369.041s] macrunner-hb-guard-census: why=period thread_dispatch=495976448 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=750780416 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056743.575 +369.833s] macrunner-hb-guard-census: why=period thread_dispatch=497025024 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=751828992 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056743.597 +369.855s] macrunner-hb-helper-mem-calls: loads=383250506 stores=318767104
[laneA-ts epoch=1786056743.758 +370.016s] macrunner-hb-memmeter: where=protect mem=0xab2cd57c0 maps=957 epoch=1786056743.758 regions=82944 mp_calls=2075200 mp_fast=1090726 mp_skipped=0 hb_alloc=8104172 hb_free=1381962 hb_live=6722210 ir_created=570892 ir_destroyed=98632 ir_live=472260 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5658040 mp_ns_n=32425 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
[laneA-ts epoch=1786056743.758 +370.016s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056743.758 +370.016s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=856338 bytes=47954928
[laneA-ts epoch=1786056743.758 +370.016s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=570892 bytes=863188704
[laneA-ts epoch=1786056743.758 +370.016s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=570892 bytes=863188704
[laneA-ts epoch=1786056743.758 +370.016s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345876 bytes=67649816
[laneA-ts epoch=1786056744.411 +370.669s] macrunner-hb-guard-census: why=period thread_dispatch=498073600 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=752877568 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056744.999 +371.257s] macrunner-hb-guard-census: why=period thread_dispatch=499122176 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=753926144 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056745.256 +371.514s] macrunner-hb-guard-census: why=period thread_dispatch=83886080 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=754974720 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056745.807 +372.065s] macrunner-hb-guard-census: why=period thread_dispatch=500170752 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=756023296 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056746.379 +372.637s] macrunner-hb-helper-mem-calls: loads=385875968 stores=321066260
[laneA-ts epoch=1786056746.608 +372.866s] macrunner-hb-guard-census: why=period thread_dispatch=501219328 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=757071872 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056747.470 +373.728s] macrunner-hb-guard-census: why=period thread_dispatch=502267904 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=758120448 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056748.066 +374.324s] macrunner-hb-guard-census: why=period thread_dispatch=503316480 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=759169024 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056749.382 +375.640s] macrunner-hb-guard-census: why=period thread_dispatch=84934656 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=760217600 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177078 claim_taken=0 claim_declined_frame=177078 claim_declined_range=0
[laneA-ts epoch=1786056751.812 +378.070s] macrunner-hb-guard-census: why=period thread_dispatch=504365056 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=761266176 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177080 claim_taken=0 claim_declined_frame=177080 claim_declined_range=0
[laneA-ts epoch=1786056753.505 +379.763s] macrunner-hb-guard-census: why=period thread_dispatch=85983232 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=762314752 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177080 claim_taken=0 claim_declined_frame=177080 claim_declined_range=0
[laneA-ts epoch=1786056757.628 +383.886s] macrunner-hb-guard-census: why=period thread_dispatch=87031808 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=763363328 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177080 claim_taken=0 claim_declined_frame=177080 claim_declined_range=0
[laneA-ts epoch=1786056760.032 +386.290s] macrunner-hb-memmeter: where=protect mem=0xae0735400 maps=957 epoch=1786056760.032 regions=92 mp_calls=2081984 mp_fast=1097510 mp_skipped=0 hb_alloc=8114118 hb_free=1385202 hb_live=6728916 ir_created=572672 ir_destroyed=98770 ir_live=473902 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5661962 mp_ns_n=32531 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
[laneA-ts epoch=1786056760.033 +386.291s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056760.033 +386.291s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=859008 bytes=48104448
[laneA-ts epoch=1786056760.033 +386.291s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=572672 bytes=865880064
[laneA-ts epoch=1786056760.033 +386.291s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=572672 bytes=865880064
[laneA-ts epoch=1786056760.033 +386.291s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345918 bytes=67662708
[laneA-ts epoch=1786056761.742 +388.000s] macrunner-hb-guard-census: why=period thread_dispatch=88080384 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=764411904 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056765.311 +391.569s] macrunner-hb-guard-census: why=period thread_dispatch=505413632 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=765460480 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056765.857 +392.115s] macrunner-hb-guard-census: why=period thread_dispatch=89128960 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=766509056 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056769.977 +396.235s] macrunner-hb-guard-census: why=period thread_dispatch=90177536 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=767557632 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056770.074 +396.332s] macrunner-hb-memmeter: where=protect mem=0xae0735400 maps=957 epoch=1786056770.073 regions=92 mp_calls=2082048 mp_fast=1097574 mp_skipped=0 hb_alloc=8114118 hb_free=1385202 hb_live=6728916 ir_created=572672 ir_destroyed=98770 ir_live=473902 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5662004 mp_ns_n=32532 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
[laneA-ts epoch=1786056770.074 +396.332s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056770.074 +396.332s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=859008 bytes=48104448
[laneA-ts epoch=1786056770.074 +396.332s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=572672 bytes=865880064
[laneA-ts epoch=1786056770.074 +396.332s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=572672 bytes=865880064
[laneA-ts epoch=1786056770.074 +396.332s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345918 bytes=67662708
[laneA-ts epoch=1786056771.026 +397.284s] macrunner-hb-guard-census: why=period thread_dispatch=2097152 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=768606208 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056774.115 +400.373s] macrunner-hb-guard-census: why=period thread_dispatch=91226112 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=769654784 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056777.773 +404.031s] macrunner-hb-guard-census: why=period thread_dispatch=506462208 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=770703360 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056778.236 +404.494s] macrunner-hb-guard-census: why=period thread_dispatch=92274688 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=771751936 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056780.117 +406.375s] macrunner-hb-memmeter: where=protect mem=0xae0735400 maps=957 epoch=1786056780.117 regions=92 mp_calls=2082112 mp_fast=1097638 mp_skipped=0 hb_alloc=8114118 hb_free=1385202 hb_live=6728916 ir_created=572672 ir_destroyed=98770 ir_live=473902 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5662088 mp_ns_n=32533 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
[laneA-ts epoch=1786056780.117 +406.375s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056780.117 +406.375s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=859008 bytes=48104448
[laneA-ts epoch=1786056780.117 +406.375s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=572672 bytes=865880064
[laneA-ts epoch=1786056780.117 +406.375s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=572672 bytes=865880064
[laneA-ts epoch=1786056780.117 +406.375s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345918 bytes=67662708
[laneA-ts epoch=1786056782.345 +408.603s] macrunner-hb-guard-census: why=period thread_dispatch=93323264 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=772800512 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056786.471 +412.729s] macrunner-hb-guard-census: why=period thread_dispatch=94371840 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=773849088 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056790.132 +416.390s] macrunner-hb-guard-census: why=period thread_dispatch=507510784 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=774897664 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056790.588 +416.846s] macrunner-hb-guard-census: why=period thread_dispatch=95420416 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=775946240 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177082 claim_taken=0 claim_declined_frame=177082 claim_declined_range=0
[laneA-ts epoch=1786056792.167 +418.425s] macrunner-hb-memmeter: where=protect mem=0xae0735400 maps=957 epoch=1786056792.166 regions=92 mp_calls=2082176 mp_fast=1097702 mp_skipped=0 hb_alloc=8114118 hb_free=1385202 hb_live=6728916 ir_created=572672 ir_destroyed=98770 ir_live=473902 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5662171 mp_ns_n=32534 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
[laneA-ts epoch=1786056792.167 +418.425s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056792.167 +418.425s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=859008 bytes=48104448
[laneA-ts epoch=1786056792.167 +418.425s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=572672 bytes=865880064
[laneA-ts epoch=1786056792.167 +418.425s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=572672 bytes=865880064
[laneA-ts epoch=1786056792.167 +418.425s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345918 bytes=67662708
[laneA-ts epoch=1786056794.728 +420.986s] macrunner-hb-guard-census: why=period thread_dispatch=96468992 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=776994816 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177084 claim_taken=0 claim_declined_frame=177084 claim_declined_range=0
[laneA-ts epoch=1786056798.839 +425.097s] macrunner-hb-guard-census: why=period thread_dispatch=97517568 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=778043392 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177084 claim_taken=0 claim_declined_frame=177084 claim_declined_range=0
[laneA-ts epoch=1786056802.151 +428.409s] macrunner-hb-guard-census: why=period thread_dispatch=508559360 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=779091968 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177084 claim_taken=0 claim_declined_frame=177084 claim_declined_range=0
[laneA-ts epoch=1786056802.210 +428.468s] macrunner-hb-memmeter: where=protect mem=0xae0735400 maps=957 epoch=1786056802.210 regions=92 mp_calls=2082240 mp_fast=1097766 mp_skipped=0 hb_alloc=8114118 hb_free=1385202 hb_live=6728916 ir_created=572672 ir_destroyed=98770 ir_live=473902 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5662171 mp_ns_n=32535 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
[laneA-ts epoch=1786056802.210 +428.468s] macrunner-hb-alloc-site: rank=0 pc=0x1073d3754 calls=4939206 bytes=1036992288
[laneA-ts epoch=1786056802.211 +428.468s] macrunner-hb-alloc-site: rank=1 pc=0x10739924c calls=859008 bytes=48104448
[laneA-ts epoch=1786056802.211 +428.469s] macrunner-hb-alloc-site: rank=2 pc=0x1073e1398 calls=572672 bytes=865880064
[laneA-ts epoch=1786056802.211 +428.469s] macrunner-hb-alloc-site: rank=3 pc=0x107399260 calls=572672 bytes=865880064
[laneA-ts epoch=1786056802.211 +428.469s] macrunner-hb-alloc-site: rank=4 pc=0x1073d9590 calls=345918 bytes=67662708
[laneA-ts epoch=1786056802.960 +429.218s] macrunner-hb-guard-census: why=period thread_dispatch=98566144 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=780140544 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177084 claim_taken=0 claim_declined_frame=177084 claim_declined_range=0
[laneA-ts epoch=1786056804.072 +430.330s] macrunner-hb-helper-mem-calls: loads=390514889 stores=335544320
[laneA-ts epoch=1786056807.077 +433.335s] macrunner-hb-guard-census: why=period thread_dispatch=99614720 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=781189120 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177084 claim_taken=0 claim_declined_frame=177084 claim_declined_range=0
[laneA-ts epoch=1786056811.194 +437.452s] macrunner-hb-guard-census: why=period thread_dispatch=100663296 thread_recover=0 thread_recover_per_1e6=0.000 total_dispatch=782237696 total_recover=0 total_recover_per_1e6=0.000 claim_calls=177084 claim_taken=0 claim_declined_frame=177084 claim_declined_range=0
[laneA-ts epoch=1786056812.250 +438.508s] macrunner-hb-memmeter: where=protect mem=0xae0735400 maps=957 epoch=1786056812.250 regions=92 mp_calls=2082304 mp_fast=1097830 mp_skipped=0 hb_alloc=8114118 hb_free=1385202 hb_live=6728916 ir_created=572672 ir_destroyed=98770 ir_live=473902 mp_reenter=996 mp_exact=997 mp_walk=983477 mp_visit=15010116 mp_apply=1242002 mp_notfound=78 mp_ns=5662254 mp_ns_n=32536 slr_calls=46 slr_fast=0 slr_scan=2752754 slr_repl=46 slr_ns=0 slr_ns_n=0 ovl_calls=0 ovl_scan=0 splits=44399 rebuilds=46 rebuild_nodes=1376419 walk=tree
